,frame,k_cluster,outliers,silh_coef,clusters_label,quantidades,small_clst,intermediate_clst,large_clst,small_mic,micelles
0,0,11,25,-0.17190276263254448,[-1  0  1  2  3  4  5  6  7  8  9 10],[25  5  2  2  3  2  2  2  2  3  2  4],10,1,0,0,0
1,1,13,17,0.07086905291234491,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[17  3  6  2  3  2  2  4  2  2  2  2  3  4],12,1,0,0,0
2,2,14,10,0.07635828638052508,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13],[10  3 11  2  3  4  4  2  2  2  2  2  2  3  2],13,0,1,0,0
3,3,15,11,0.07068291341794297,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14],[11  2  8  2  2  5  2  2  4  2  2  2  2  3  2  3],13,2,0,0,0
4,4,12,12,0.19452271083854344,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[12  2 12  2  2  5  3  4  2  2  2  3  3],10,1,1,0,0
5,5,13,13,0.20079997437260466,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[13  2  8  2  2  5  3  4  2  2  2  2  3  4],11,2,0,0,0
6,6,13,11,0.3328776057098107,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[11  2 10  2  6  2  3  4  2  2  2  2  3  3],11,1,1,0,0
7,7,13,11,0.3888452806362955,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[11  3 10  2  6  2  3  4  2  2  2  2  2  3],11,1,1,0,0
8,8,12,9,0.23255835316840423,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[9 3 7 5 2 6 4 3 2 4 4 2 3],9,3,0,0,0
9,9,10,12,0.2470431430261081,[-1  0  1  2  3  4  5  6  7  8  9],[12  3 13  2  6  2  2  4  4  3  3],8,1,1,0,0
10,10,12,10,0.3190847139567461,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[10  3 12  2  5  2  2  3  4  2  4  2  3],10,1,1,0,0
11,11,11,11,0.3412790455986564,[-1  0  1  2  3  4  5  6  7  8  9 10],[11  3 12  2  6  2  3  5  2  2  3  3],8,2,1,0,0
12,12,11,12,0.24463652226676183,[-1  0  1  2  3  4  5  6  7  8  9 10],[12  2 12  2  6  3  2  2  5  2  3  3],8,2,1,0,0
13,13,10,9,0.2783824779394554,[-1  0  1  2  3  4  5  6  7  8  9],[ 9  3 12  2  8  3  4  3  5  2  3],7,2,1,0,0
14,14,10,8,0.3641179008600158,[-1  0  1  2  3  4  5  6  7  8  9],[ 8  3 12  2  7  3  4  3  5  4  3],7,2,1,0,0
15,15,10,6,0.343114873640408,[-1  0  1  2  3  4  5  6  7  8  9],[ 6  3 12  2 11  2  3  4  3  5  3],7,1,2,0,0
16,16,9,6,0.44384942007937767,[-1  0  1  2  3  4  5  6  7  8],[ 6  3 12  8  3  6  4  5  4  3],5,3,1,0,0
17,17,10,3,0.3802315185802404,[-1  0  1  2  3  4  5  6  7  8  9],[ 3  3 12  7  3  6  4  6  2  5  3],5,4,1,0,0
18,18,11,4,0.4301556626943446,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 4  3 12  7  3  6  4  6  2  2  2  3],7,3,1,0,0
19,19,9,3,0.36211062650287407,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 12 12  3  6  4  6  2  3],5,2,2,0,0
20,20,9,3,0.3347104191645035,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 12 12  3  6  4  6  2  3],5,2,2,0,0
21,21,9,3,0.27921436442461806,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 12 12  3  6  4  6  2  3],5,2,2,0,0
22,22,10,3,0.3594994591855795,[-1  0  1  2  3  4  5  6  7  8  9],[ 3  3 12  7  3  6  4  6  2  5  3],5,4,1,0,0
23,23,9,3,0.3550870280661885,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 12 12  3  6  4  6  2  3],5,2,2,0,0
24,24,9,3,0.35695800723553517,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 12 12  3  6  4  6  2  3],5,2,2,0,0
25,25,9,2,0.3461938527969535,[-1  0  1  2  3  4  5  6  7  8],[ 2  3 13 12  3  6  4  6  2  3],5,2,2,0,0
26,26,9,2,0.36118766827146165,[-1  0  1  2  3  4  5  6  7  8],[ 2  3 13 12  3  6  4  6  2  3],5,2,2,0,0
27,27,9,4,0.4060549618346081,[-1  0  1  2  3  4  5  6  7  8],[ 4  3 13  7  3  6  4  6  5  3],4,4,1,0,0
28,28,10,2,0.42012003383778834,[-1  0  1  2  3  4  5  6  7  8  9],[ 2  3 13  7  3  6  4  6  2  5  3],5,4,1,0,0
29,29,10,3,0.3520148048959985,[-1  0  1  2  3  4  5  6  7  8  9],[ 3  3 13  7  3  6  4  6  2  5  2],5,4,1,0,0
30,30,10,1,0.24360895744163694,[-1  0  1  2  3  4  5  6  7  8  9],[ 1  3 14  7  3  6  5  6  2  5  2],4,5,1,0,0
31,31,9,1,0.39316204518974296,[-1  0  1  2  3  4  5  6  7  8],[ 1  3 14  7  3  9  4  6  2  5],4,3,2,0,0
32,32,9,3,0.38043470731363777,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 14  8  3  6  4  6  2  5],4,4,1,0,0
33,33,9,5,0.3259526539363394,[-1  0  1  2  3  4  5  6  7  8],[ 5  3 13  7  3  6  4  6  2  5],4,4,1,0,0
34,34,9,4,0.36760000684144706,[-1  0  1  2  3  4  5  6  7  8],[ 4  3 13  8  3  6  4  6  2  5],4,4,1,0,0
35,35,9,4,0.24976600713557032,[-1  0  1  2  3  4  5  6  7  8],[ 4  3 13  7  3  6  5  6  2  5],3,5,1,0,0
36,36,9,4,0.2858149420722938,[-1  0  1  2  3  4  5  6  7  8],[ 4  3 13  7  3  6  5  6  2  5],3,5,1,0,0
37,37,9,5,0.4490914534355983,[-1  0  1  2  3  4  5  6  7  8],[ 5  3 13  7  3  6  5  6  2  4],4,4,1,0,0
38,38,7,5,0.42412827874651204,[-1  0  1  2  3  4  5  6],[ 5  3 13 11  9  5  6  2],2,2,3,0,0
39,39,8,5,0.3552327113064821,[-1  0  1  2  3  4  5  6  7],[ 5  3 13  6  9  6  4  6  2],3,3,2,0,0
40,40,7,5,0.4753020412059025,[-1  0  1  2  3  4  5  6],[ 5  3 13  7  9  4  6  7],2,3,2,0,0
41,41,6,4,0.2564496538718352,[-1  0  1  2  3  4  5],[ 4  3 13 15  9  4  6],2,1,3,0,0
42,42,7,5,0.32752661210002726,[-1  0  1  2  3  4  5  6],[ 5  3 13  7  9  4  6  7],2,3,2,0,0
43,43,7,5,0.3073194154010147,[-1  0  1  2  3  4  5  6],[ 5  3 13  7  9  4  6  7],2,3,2,0,0
44,44,7,4,0.3897297337877634,[-1  0  1  2  3  4  5  6],[ 4  3 13  8  9  4  6  7],2,3,2,0,0
45,45,7,4,0.34956803010626664,[-1  0  1  2  3  4  5  6],[ 4  3 13  8  9  4  6  7],2,3,2,0,0
46,46,7,4,0.445598621584372,[-1  0  1  2  3  4  5  6],[ 4  3 13  8  9  4  6  7],2,3,2,0,0
47,47,7,4,0.4098981796845703,[-1  0  1  2  3  4  5  6],[ 4  3 13  8  9  4  6  7],2,3,2,0,0
48,48,7,4,0.36670884298594286,[-1  0  1  2  3  4  5  6],[ 4  2 14  8  9  4  6  7],2,3,2,0,0
49,49,6,3,0.2633824886742482,[-1  0  1  2  3  4  5],[ 3  3 14 15  9  4  6],2,1,3,0,0
50,50,7,3,0.30813630102658895,[-1  0  1  2  3  4  5  6],[ 3  3 14  8  9  4  6  7],2,3,2,0,0
51,51,7,2,0.07221583422915727,[-1  0  1  2  3  4  5  6],[ 2  3 14  8  9  4  7  7],2,3,2,0,0
52,52,7,2,0.12499869424492777,[-1  0  1  2  3  4  5  6],[ 2  3 14  8  9  4  7  7],2,3,2,0,0
53,53,7,1,0.20829329593035292,[-1  0  1  2  3  4  5  6],[ 1  3 14  8 10  4  7  7],2,3,2,0,0
54,54,6,1,0.2685038518904434,[-1  0  1  2  3  4  5],[ 1  3 14  8 10  4 14],2,1,3,0,0
55,55,6,2,0.143956009917078,[-1  0  1  2  3  4  5],[ 2  3 14  8  9  4 14],2,1,3,0,0
56,56,6,3,0.1493875031043384,[-1  0  1  2  3  4  5],[ 3  3 14  7  9  4 14],2,1,3,0,0
57,57,6,3,0.3008317954073423,[-1  0  1  2  3  4  5],[ 3  3 14  7  9  4 14],2,1,3,0,0
58,58,6,3,0.25358720060625944,[-1  0  1  2  3  4  5],[ 3  3 14  7  9  4 14],2,1,3,0,0
59,59,6,3,0.39176578670792145,[-1  0  1  2  3  4  5],[ 3  3 14  7  9  4 14],2,1,3,0,0
60,60,7,3,0.3935523920202331,[-1  0  1  2  3  4  5  6],[ 3  3 14  7  9  2 14  2],3,1,3,0,0
61,61,6,3,0.23916210969054855,[-1  0  1  2  3  4  5],[ 3  3 14  7  9  4 14],2,1,3,0,0
62,62,6,2,0.3964628153875989,[-1  0  1  2  3  4  5],[ 2  3 14  7 10  4 14],2,1,3,0,0
63,63,5,2,0.4674070371686017,[-1  0  1  2  3  4],[ 2  3 14 17  4 14],2,0,2,1,0
64,64,4,2,0.13679930418499214,[-1  0  1  2  3],[ 2  3 31  4 14],2,0,1,1,0
65,65,5,2,0.4925813369834291,[-1  0  1  2  3  4],[ 2  3 14 17  4 14],2,0,2,1,0
66,66,4,2,0.14093285932560365,[-1  0  1  2  3],[ 2  3 31  4 14],2,0,1,1,0
67,67,4,1,0.08818170010682852,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
68,68,5,1,0.40635955458859024,[-1  0  1  2  3  4],[ 1  4 14 17  4 14],2,0,2,1,0
69,69,3,3,0.1925534861447942,[-1  0  1  2],[ 3 16 31  4],1,0,0,2,0
70,70,4,1,0.1493731202200855,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
71,71,4,2,0.048946040916594,[-1  0  1  2  3],[ 2  3 31  4 14],2,0,1,1,0
72,72,4,1,0.0920655497324781,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
73,73,4,1,0.17201999524763892,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
74,74,4,1,0.18782445821598867,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
75,75,4,1,0.2508255669464718,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
76,76,4,1,0.2819747395860901,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
77,77,4,1,0.18499998934070042,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
78,78,4,1,0.23132387159178588,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
79,79,4,1,0.17706727196818675,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
80,80,3,1,0.040111274171026154,[-1  0  1  2],[ 1  4 31 18],1,0,0,2,0
81,81,4,1,0.02286466500817712,[-1  0  1  2  3],[ 1  4 31 16  2],2,0,0,2,0
82,82,4,1,0.1552542337707962,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
83,83,5,2,0.074595296891859,[-1  0  1  2  3  4],[ 2  2  2 30 16  2],3,0,0,2,0
84,84,4,1,0.25617162118479586,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
85,85,4,2,0.20915209861312292,[-1  0  1  2  3],[ 2  3 31  4 14],2,0,1,1,0
86,86,4,1,0.21192876107833525,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
87,87,4,1,0.1977306452226816,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
88,88,4,1,0.20770130186127653,[-1  0  1  2  3],[ 1  4 31  4 14],2,0,1,1,0
89,89,4,2,0.07985326853596078,[-1  0  1  2  3],[ 2  3 31  4 14],2,0,1,1,0
90,90,5,2,0.26117389700441684,[-1  0  1  2  3  4],[ 2  4 19 12  3 14],2,0,2,1,0
91,91,3,1,0.217510639908585,[-1  0  1  2],[ 1 18 31  4],1,0,0,2,0
92,92,4,2,0.39093596695895816,[-1  0  1  2  3],[ 2 17 14 17  4],1,0,1,2,0
93,93,4,1,0.45358550061018843,[-1  0  1  2  3],[ 1 18 14 16  5],0,1,1,2,0
94,94,4,0,0.5935533836127688,[0 1 2 3],[18 14 17  5],0,1,1,1,0
95,95,3,0,0.3230023217762324,[0 1 2],[18 31  5],0,1,0,1,0
96,96,4,0,0.5112725971851427,[0 1 2 3],[18 14 17  5],0,1,1,1,0
97,97,5,1,0.3160848454229961,[-1  0  1  2  3  4],[ 1 17 11 17  3  5],1,1,1,2,0
98,98,4,0,0.6529242859193778,[0 1 2 3],[18 14 17  5],0,1,1,1,0
99,99,5,0,0.6252533194707618,[0 1 2 3 4],[18 14 17  2  3],2,0,1,1,0
100,100,4,1,0.5049794770792191,[-1  0  1  2  3],[ 1 18 13 17  5],0,1,1,2,0
101,101,4,1,0.4852618862093454,[-1  0  1  2  3],[ 1 18 13 17  5],0,1,1,2,0
102,102,4,0,0.6497984184073569,[0 1 2 3],[18 14 17  5],0,1,1,1,0
103,103,4,0,0.5543916263696086,[0 1 2 3],[18 14 17  5],0,1,1,1,0
104,104,4,0,0.5851967260434445,[0 1 2 3],[18 14 17  5],0,1,1,1,0
105,105,5,2,0.44004732644294786,[-1  0  1  2  3  4],[ 2 18 14 14  4  2],2,0,2,1,0
106,106,5,5,0.4345340685194514,[-1  0  1  2  3  4],[ 5 17 14 12  4  2],2,0,2,1,0
107,107,5,2,0.42131869247590614,[-1  0  1  2  3  4],[ 2 18 14 14  4  2],2,0,2,1,0
108,108,4,0,0.5471884733326801,[0 1 2 3],[18 14 17  5],0,1,1,1,0
109,109,5,0,0.5866913841982189,[0 1 2 3 4],[18 14 17  2  3],2,0,1,1,0
110,110,4,1,0.45388466736287975,[-1  0  1  2  3],[ 1 17 14 17  5],0,1,1,2,0
111,111,4,1,0.37856673970832805,[-1  0  1  2  3],[ 1 17 14 19  3],1,0,1,2,0
112,112,3,4,0.3138076406804437,[-1  0  1  2],[ 4 17 12 21],0,0,1,2,0
113,113,4,1,0.6167911431080081,[-1  0  1  2  3],[ 1 18 14 17  4],1,0,1,2,0
114,114,5,4,0.4168226681959787,[-1  0  1  2  3  4],[ 4 17 10  2 17  4],2,0,1,2,0
115,115,5,0,0.5377733900231227,[0 1 2 3 4],[18 11  3 17  5],1,1,1,1,0
116,116,7,7,0.1441686512752562,[-1  0  1  2  3  4  5  6],[ 7  6 10  2 12  7  7  3],2,3,2,0,0
117,117,10,2,0.26385695500992096,[-1  0  1  2  3  4  5  6  7  8  9],[ 2  9  6 11  2  6  6  2  5  3  2],4,4,2,0,0
118,118,5,4,0.3495430784428797,[-1  0  1  2  3  4],[ 4 17 13  3 12  5],1,1,2,1,0
119,119,5,3,0.32812234047630323,[-1  0  1  2  3  4],[ 3 17 14  3 14  3],2,0,2,1,0
120,120,5,2,0.40289979490534217,[-1  0  1  2  3  4],[ 2 16 14 14  5  3],1,1,2,1,0
121,121,5,0,0.31464320841047155,[0 1 2 3 4],[ 5 13 14 17  5],0,1,2,1,0
122,122,4,0,0.4948544863992248,[0 1 2 3],[18 14 17  5],0,1,1,1,0
123,123,6,0,0.3586332417167841,[0 1 2 3 4 5],[16 10 17  4  5  2],2,1,1,1,0
124,124,5,0,0.3662964778127377,[0 1 2 3 4],[16 14 17  5  2],1,1,1,1,0
125,125,5,1,0.20419646871031427,[-1  0  1  2  3  4],[ 1 17 10 17  4  5],1,1,1,2,0
126,126,5,0,0.23681131134977243,[0 1 2 3 4],[16 14 17  5  2],1,1,1,1,0
127,127,6,1,0.13154910308951184,[-1  0  1  2  3  4  5],[ 1 15 10 17  4  5  2],2,1,2,1,0
128,128,3,1,0.3556059894029959,[-1  0  1  2],[ 1 18 14 21],0,0,1,2,0
129,129,6,0,0.21006910625189898,[0 1 2 3 4 5],[16  8  6 17  5  2],1,3,0,1,0
130,130,4,0,0.44799410301453224,[0 1 2 3],[18 14 17  5],0,1,1,1,0
131,131,4,0,0.41299985444199877,[0 1 2 3],[18 14 17  5],0,1,1,1,0
132,132,4,0,0.40112045390637796,[0 1 2 3],[18 14 17  5],0,1,1,1,0
133,133,7,0,0.11776422772617244,[0 1 2 3 4 5 6],[ 2 11  3 17  5 14  2],2,1,2,1,0
134,134,4,0,0.37622498684286004,[0 1 2 3],[18 14 17  5],0,1,1,1,0
135,135,4,0,0.441608838061599,[0 1 2 3],[18 14 17  5],0,1,1,1,0
136,136,5,3,0.2659364114521711,[-1  0  1  2  3  4],[ 3 15 12 17  5  2],1,1,2,1,0
137,137,4,1,0.3324050153428901,[-1  0  1  2  3],[ 1 18 13 17  5],0,1,1,2,0
138,138,4,0,0.4320663716370512,[0 1 2 3],[18 14 17  5],0,1,1,1,0
139,139,4,0,0.43183811267057565,[0 1 2 3],[18 14 17  5],0,1,1,1,0
140,140,4,2,0.06900697667981036,[-1  0  1  2  3],[ 2 18 28  3  3],2,0,0,2,0
141,141,3,1,0.2092307698200306,[-1  0  1  2],[ 1 18 31  4],1,0,0,2,0
142,142,4,1,0.004623682530051247,[-1  0  1  2  3],[ 1 18 30  3  2],2,0,0,2,0
143,143,3,0,0.20074384855407448,[0 1 2],[18 31  5],0,1,0,1,0
144,144,3,0,0.21489357923046945,[0 1 2],[18 31  5],0,1,0,1,0
145,145,3,0,0.17838060220007912,[0 1 2],[18 31  5],0,1,0,1,0
146,146,6,1,0.33179997844658615,[-1  0  1  2  3  4  5],[ 1 18  9  6 16  2  2],2,1,1,2,0
147,147,4,1,0.11786663354993045,[-1  0  1  2  3],[ 1 17 31  2  3],2,0,0,2,0
148,148,3,1,0.05683140688974552,[-1  0  1  2],[ 1 17 31  5],0,1,0,2,0
149,149,4,0,0.3122065616302796,[0 1 2 3],[18 25  6  5],0,2,0,1,0
150,150,4,0,0.18209533105209189,[0 1 2 3],[18 24  7  5],0,2,0,1,0
151,151,4,1,0.05149341752969427,[-1  0  1  2  3],[ 1 18 24  6  5],0,2,0,2,0
152,152,3,1,0.02429975656310807,[-1  0  1  2],[ 1 17 31  5],0,1,0,2,0
153,153,3,0,0.12733630856000222,[0 1 2],[18 31  5],0,1,0,1,0
154,154,4,0,0.03373177364399445,[0 1 2 3],[14  4 31  5],1,1,0,1,0
155,155,4,0,0.3414146182289243,[0 1 2 3],[18  9 22  5],0,1,1,1,0
156,156,4,0,0.25095382475228956,[0 1 2 3],[18  9 22  5],0,1,1,1,0
157,157,4,1,0.2954589580566279,[-1  0  1  2  3],[ 1 18 12 19  4],1,0,1,2,0
158,158,4,0,0.26435582205628105,[0 1 2 3],[18 31  2  3],2,0,0,1,0
159,159,4,0,0.14656043597646012,[0 1 2 3],[18 28  3  5],1,1,0,1,0
160,160,3,0,0.2378360432527937,[0 1 2],[18 31  5],0,1,0,1,0
161,161,3,0,0.19505678179190358,[0 1 2],[18 31  5],0,1,0,1,0
162,162,4,0,0.24372940055082745,[0 1 2 3],[18 14 17  5],0,1,1,1,0
163,163,5,0,0.19517638179180127,[0 1 2 3 4],[18 24  7  2  3],2,1,0,1,0
164,164,4,0,0.29439236529710133,[0 1 2 3],[18 14 17  5],0,1,1,1,0
165,165,6,0,0.30265098776612714,[0 1 2 3 4 5],[18 11  3 10  7  5],1,2,2,0,0
166,166,3,0,0.3196931682721339,[0 1 2],[18 31  5],0,1,0,1,0
167,167,4,0,0.17604539455347964,[0 1 2 3],[12 31  5  6],0,2,0,1,0
168,168,5,1,0.2632984270037143,[-1  0  1  2  3  4],[ 1 18  6  7 17  5],0,3,0,2,0
169,169,4,0,0.37456246608092164,[0 1 2 3],[18 14 17  5],0,1,1,1,0
170,170,6,0,0.18365372490450832,[0 1 2 3 4 5],[16  6  8 17  5  2],1,3,0,1,0
171,171,5,0,0.233022901565425,[0 1 2 3 4],[18  5  9 17  5],0,2,1,1,0
172,172,4,0,0.2650023679341763,[0 1 2 3],[18 14 17  5],0,1,1,1,0
173,173,5,1,0.1645706278069852,[-1  0  1  2  3  4],[ 1 16 14 17  4  2],2,0,1,2,0
174,174,3,1,0.0883282414291604,[-1  0  1  2],[ 1 18 31  4],1,0,0,2,0
175,175,5,0,0.23667491477088548,[0 1 2 3 4],[18 14 17  3  2],2,0,1,1,0
176,176,5,1,0.2619277867577091,[-1  0  1  2  3  4],[ 1 18 14 11  6  4],1,1,2,1,0
177,177,5,1,0.33993440314525863,[-1  0  1  2  3  4],[ 1 18  9  5 17  4],1,1,1,2,0
178,178,4,2,0.3284459542630624,[-1  0  1  2  3],[ 2 17 14 17  4],1,0,1,2,0
