,frame,k_cluster,outliers,silh_coef,clusters_label,quantidades,small_clst,intermediate_clst,large_clst,small_mic,micelles
179,179,4,1,0.31757176234624174,[-1  0  1  2  3],[ 1 18 14 17  4],1,0,1,2,0
180,180,4,2,-0.026086919625280956,[-1  0  1  2  3],[ 2  2 20 13 17],1,0,1,2,0
181,181,5,0,0.3682043990944892,[0 1 2 3 4],[18 14 17  2  3],2,0,1,1,0
182,182,6,0,0.14675499044901194,[0 1 2 3 4 5],[ 8 10 14 17  2  3],2,0,2,1,0
183,183,8,1,-0.02386895914789889,[-1  0  1  2  3  4  5  6  7],[ 1  8  9  9 15  2  2  5  3],3,2,3,0,0
184,184,6,4,0.09954332145208741,[-1  0  1  2  3  4  5],[ 4 11  6 10 16  2  5],1,2,2,1,0
185,185,7,3,0.014931342222447184,[-1  0  1  2  3  4  5  6],[ 3  8  6  5 17  5  8  2],1,5,0,1,0
186,186,8,3,0.17555065288135538,[-1  0  1  2  3  4  5  6  7],[3 8 9 9 8 8 4 2 3],3,3,2,0,0
187,187,6,4,0.12743211095137222,[-1  0  1  2  3  4  5],[ 4 10  9  4 16  5  6],1,2,2,1,0
188,188,7,3,0.11748824614822256,[-1  0  1  2  3  4  5  6],[ 3  2  8 16  9  8  5  3],2,3,1,1,0
189,189,7,0,0.10126110793132496,[0 1 2 3 4 5 6],[ 8 10  9  5  9  5  8],0,3,3,0,0
190,190,8,2,0.10767557038477314,[-1  0  1  2  3  4  5  6  7],[ 2  4  9 13  8  5  4  6  3],3,3,2,0,0
191,191,8,3,0.19687894171629658,[-1  0  1  2  3  4  5  6  7],[ 3 13  9  8  2  7  7  2  3],3,3,2,0,0
192,192,10,3,0.025007684768756495,[-1  0  1  2  3  4  5  6  7  8  9],[ 3  3 10 11  3  7  6  3  2  4  2],6,2,2,0,0
193,193,8,2,0.11644080150623054,[-1  0  1  2  3  4  5  6  7],[ 2 17  8  2  7  7  2  7  2],3,4,0,1,0
194,194,4,0,0.27864989378422417,[0 1 2 3],[18 19  8  9],0,1,1,1,0
195,195,7,1,0.12587300419707018,[-1  0  1  2  3  4  5  6],[ 1 11 10  4  8  9  4  7],2,2,3,0,0
196,196,5,2,0.198850657469759,[-1  0  1  2  3  4],[ 2  3 13 17 13  6],1,1,2,1,0
197,197,5,2,0.13520525853325654,[-1  0  1  2  3  4],[ 2 11 28  5  3  5],1,2,1,1,0
198,198,5,1,0.09245741295508948,[-1  0  1  2  3  4],[ 1 17  6  7 14  9],0,2,2,1,0
199,199,8,0,0.19259888570880082,[0 1 2 3 4 5 6 7],[10 10  7 17  2  3  2  3],4,1,1,1,0
200,200,6,0,0.09803102755491487,[0 1 2 3 4 5],[18  4  7 14  8  3],2,2,1,0,0
201,201,8,1,0.058881489771877564,[-1  0  1  2  3  4  5  6  7],[ 1  2  6 18  7 13  3  2  2],4,2,1,1,0
202,202,10,4,0.06639749342136225,[-1  0  1  2  3  4  5  6  7  8  9],[4 9 2 7 4 8 8 2 2 6 2],5,4,1,0,0
203,203,9,3,0.08211355465616464,[-1  0  1  2  3  4  5  6  7  8],[ 3 10 12  2  4  9  5  2  5  2],4,2,3,0,0
204,204,8,2,0.0327087587722891,[-1  0  1  2  3  4  5  6  7],[ 2  2  8  3  2  6  3 14 14],4,2,2,0,0
205,205,7,2,0.02831568166921358,[-1  0  1  2  3  4  5  6],[ 2  8  4  4  7  3 13 13],3,2,2,0,0
206,206,9,3,-0.012355609339819225,[-1  0  1  2  3  4  5  6  7  8],[ 3  9  3  3  7  9 11  3  4  2],5,1,3,0,0
207,207,6,5,0.11491450116890763,[-1  0  1  2  3  4  5],[ 5  6  6 13  6 16  2],1,3,1,1,0
208,208,10,8,0.01299414305892398,[-1  0  1  2  3  4  5  6  7  8  9],[ 8  5  4  4  4  2 15  6  2  2  2],7,2,1,0,0
209,209,10,7,0.2345945390032885,[-1  0  1  2  3  4  5  6  7  8  9],[ 7  6 10  2  2  4  9  5  3  3  3],6,2,2,0,0
210,210,8,7,0.18453716614511909,[-1  0  1  2  3  4  5  6  7],[ 7  6  6  7 13  5  5  3  2],2,5,1,0,0
211,211,12,6,0.20058142546090063,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[6 6 6 2 8 4 3 5 3 2 2 3 4],8,4,0,0,0
212,212,15,5,0.2036966755015149,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14],[5 4 6 3 8 4 2 3 2 2 2 2 3 4 2 2],13,2,0,0,0
213,213,7,5,-0.00828742050118489,[-1  0  1  2  3  4  5  6],[ 5  8 13  3  2  6 15  2],3,2,2,0,0
214,214,9,6,0.12116760636280567,[-1  0  1  2  3  4  5  6  7  8],[ 6  8 11  2  4  2  9  2  7  3],5,2,2,0,0
215,215,9,3,0.2828319607618703,[-1  0  1  2  3  4  5  6  7  8],[ 3  3 10  3 10  3 10  5  2  5],4,2,3,0,0
216,216,7,7,0.02865149774531965,[-1  0  1  2  3  4  5  6],[ 7  3 10  6 13  9  3  3],3,1,3,0,0
217,217,9,6,0.21559719904612556,[-1  0  1  2  3  4  5  6  7  8],[ 6  3 12  4  2  7  4  3  7  6],5,3,1,0,0
218,218,10,5,0.152578278895698,[-1  0  1  2  3  4  5  6  7  8  9],[ 5  2 10  2  3 13  4  9  2  2  2],7,0,3,0,0
219,219,5,5,0.35329772094056283,[-1  0  1  2  3  4],[ 5  2  9 18 16  4],2,0,1,2,0
220,220,10,2,0.23240923141074551,[-1  0  1  2  3  4  5  6  7  8  9],[ 2  3  3 17  3  9  6  2  5  2  2],6,2,1,1,0
221,221,4,0,0.4978702965156171,[0 1 2 3],[16 19 17  2],1,0,0,2,0
222,222,10,8,0.14136404919540643,[-1  0  1  2  3  4  5  6  7  8  9],[8 2 9 8 8 4 3 3 2 4 3],7,2,1,0,0
223,223,12,5,0.19362307126918438,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[ 5  4 12  4  2  2  2  6  2  9  2  2  2],9,1,2,0,0
224,224,11,13,0.16098760050493718,[-1  0  1  2  3  4  5  6  7  8  9 10],[13  2  4  4  3  4  8  2  2  2  6  4],9,2,0,0,0
225,225,9,8,0.1486024811078427,[-1  0  1  2  3  4  5  6  7  8],[ 8  2  9  3  6 11  2  2  6  5],4,3,2,0,0
226,226,13,12,0.14805793389382982,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[12  7  3  3  7  2  2  2  6  2  2  2  2  2],10,3,0,0,0
227,227,12,13,0.08995220384016998,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[13  2  7  2  3  4  3  4  2  2  5  4  3],10,2,0,0,0
228,228,7,15,0.07658205715656206,[-1  0  1  2  3  4  5  6],[15 12  2  9  2  3  6  5],3,2,2,0,0
229,229,11,8,0.12595065142452805,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 8 14  2  6  2  3  4  5  2  4  2  2],8,2,1,0,0
230,230,11,15,-0.02585722965446548,[-1  0  1  2  3  4  5  6  7  8  9 10],[15 13  3  2  2  4  2  4  2  2  2  3],10,0,1,0,0
231,231,9,14,-0.04420995676288343,[-1  0  1  2  3  4  5  6  7  8],[14 11  2  2  2  8  2  8  3  2],6,2,1,0,0
232,232,10,14,-0.10326432048904123,[-1  0  1  2  3  4  5  6  7  8  9],[14 14  2  7  2  2  3  3  2  2  3],8,1,1,0,0
233,233,10,15,-0.07276050509021957,[-1  0  1  2  3  4  5  6  7  8  9],[15 15  2  7  2  2  2  2  2  2  3],8,1,1,0,0
234,234,7,11,-0.03882931837737233,[-1  0  1  2  3  4  5  6],[11  3 22  2  3  6  4  3],5,1,0,1,0
235,235,5,12,-0.1172796367315741,[-1  0  1  2  3  4],[12  9 20  7  2  4],2,1,1,1,0
236,236,9,8,-0.11964744663285536,[-1  0  1  2  3  4  5  6  7  8],[ 8  2  2 23  2  2  3  6  4  2],7,1,0,1,0
237,237,10,8,-0.017575561822527844,[-1  0  1  2  3  4  5  6  7  8  9],[ 8  2  5 18  2  2  4  5  3  3  2],7,2,0,1,0
238,238,10,10,-0.020248868317830484,[-1  0  1  2  3  4  5  6  7  8  9],[10  2 16  4  2  4  5  3  3  2  3],8,1,0,1,0
239,239,9,5,0.04750797901773263,[-1  0  1  2  3  4  5  6  7  8],[ 5  3  5 21  3  4  5  3  3  2],6,2,0,1,0
240,240,11,8,0.11672456032938605,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 8  6  3 11  2  4  3  2  6  5  2  2],7,3,1,0,0
241,241,13,13,-0.0027363235526775185,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[13  2  5  2  5  4  4  3  3  4  2  2  3  2],11,2,0,0,0
242,242,9,16,0.006248736110209737,[-1  0  1  2  3  4  5  6  7  8],[16  6  5  3  8  3  3  5  3  2],5,4,0,0,0
243,243,13,3,0.05115982117921693,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[3 6 6 9 5 2 3 2 3 5 2 3 2 3],8,4,1,0,0
244,244,8,20,-0.1263213369098891,[-1  0  1  2  3  4  5  6  7],[20 11  6  3  4  2  2  3  3],6,1,1,0,0
245,245,12,20,0.06344037570778419,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[20  2  4  4  2  5  2  3  3  2  2  3  2],11,1,0,0,0
246,246,11,20,-0.0424450376501787,[-1  0  1  2  3  4  5  6  7  8  9 10],[20  2  5  2  5  3  2  2  3  3  5  2],8,3,0,0,0
247,247,12,15,-0.03326140610461592,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[15  2  5  5  3  3  2  3  4  3  4  3  2],10,2,0,0,0
248,248,11,20,-0.1087719913274561,[-1  0  1  2  3  4  5  6  7  8  9 10],[20  2  8  3  3  2  3  3  2  4  2  2],10,1,0,0,0
249,249,10,17,0.05689084546234551,[-1  0  1  2  3  4  5  6  7  8  9],[17 10  3  4  3  3  3  4  2  3  2],9,0,1,0,0
250,250,12,9,0.1861259291801231,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[9 6 3 4 3 7 2 2 3 4 3 5 3],9,3,0,0,0
251,251,9,7,0.28057748943817135,[-1  0  1  2  3  4  5  6  7  8],[ 7 17  4  4  4  5  4  3  4  2],7,1,0,1,0
252,252,14,18,0.08944691931614895,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13],[18  5  2  3  3  2  2  3  2  3  2  3  2  2  2],13,1,0,0,0
253,253,13,9,0.10954301427579223,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[ 9 10  2  7  3  4  2  3  2  3  2  2  2  3],11,1,1,0,0
254,254,15,11,0.18827336306820966,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14],[11  4  3  3  3  4  2  4  2  4  2  3  2  2  2  3],15,0,0,0,0
255,255,14,7,0.11447964674509625,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13],[ 7  4  2 12  2  3  2  2  4  4  3  2  2  2  3],13,0,1,0,0
256,256,13,12,0.19545919107284832,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[12  4  5  4  4  4  2  3  2  2  3  4  3  2],12,1,0,0,0
257,257,13,9,0.06127883158709003,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[ 9  4  4 12  4  2  2  2  3  4  2  2  2  2],12,0,1,0,0
258,258,8,8,-0.02796344675187953,[-1  0  1  2  3  4  5  6  7],[ 8  4  4 17 10  2  5  2  2],5,1,1,1,0
259,259,6,6,-0.011325411173607842,[-1  0  1  2  3  4  5],[ 6  7 26  3  6  4  2],3,2,0,1,0
260,260,10,1,0.3111433199264041,[-1  0  1  2  3  4  5  6  7  8  9],[ 1  8 16  8  2  3  3  5  4  2  2],6,3,0,1,0
261,261,11,8,0.165110898228915,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 8 12  9  4  3  5  3  2  2  2  2  2],8,1,2,0,0
262,262,11,6,0.19252356927076342,[-1  0  1  2  3  4  5  6  7  8  9 10],[6 8 8 7 3 4 4 4 3 3 2 2],8,3,0,0,0
263,263,10,2,0.22105731818570856,[-1  0  1  2  3  4  5  6  7  8  9],[ 2  8 12  6  7  2  3  6  2  2  4],5,4,1,0,0
264,264,7,2,0.08493725042563012,[-1  0  1  2  3  4  5  6],[ 2 10 18  6  8  3  5  2],2,3,1,1,0
265,265,7,1,0.011476718657380704,[-1  0  1  2  3  4  5  6],[ 1  6 23  7  5  7  3  2],2,4,0,1,0
266,266,5,4,0.2247222413771208,[-1  0  1  2  3  4],[ 4  9 18 17  4  2],2,0,1,2,0
267,267,6,3,0.23086435174957848,[-1  0  1  2  3  4  5],[ 3  8 19 10  6  6  2],1,3,1,1,0
268,268,6,4,0.17814132081818584,[-1  0  1  2  3  4  5],[ 4  7 13  7  8  8  7],0,5,1,0,0
269,269,5,2,0.11787870634902127,[-1  0  1  2  3  4],[ 2  8 12 18  9  5],0,2,2,1,0
270,270,5,2,-0.0013826999464741816,[-1  0  1  2  3  4],[ 2 13 21  7  7  4],1,2,1,1,0
271,271,8,4,0.11708100110292098,[-1  0  1  2  3  4  5  6  7],[ 4  3 15  8  6  6  6  3  3],3,4,1,0,0
272,272,10,6,0.009314234006107239,[-1  0  1  2  3  4  5  6  7  8  9],[ 6  7  3  8 11  6  3  2  3  3  2],6,3,1,0,0
273,273,11,4,0.106508104731201,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 4  3  2  2  2  7 12  8  4  2  5  3],7,3,1,0,0
274,274,9,4,0.26134768685779497,[-1  0  1  2  3  4  5  6  7  8],[4 5 4 9 8 7 8 2 3 4],4,4,1,0,0
275,275,8,3,0.25978106899768627,[-1  0  1  2  3  4  5  6  7],[ 3  3  6  7 10  7  4  8  6],2,5,1,0,0
276,276,9,7,0.3085650538359837,[-1  0  1  2  3  4  5  6  7  8],[7 6 3 7 8 6 5 3 5 4],3,6,0,0,0
277,277,6,3,0.06479195117295132,[-1  0  1  2  3  4  5],[ 3  8 21  7  8  5  2],1,4,0,1,0
278,278,8,5,0.01473419642386818,[-1  0  1  2  3  4  5  6  7],[ 5  6  3 18  7  7  3  2  3],4,3,0,1,0
279,279,10,9,-0.006116305056294695,[-1  0  1  2  3  4  5  6  7  8  9],[9 3 6 6 7 7 3 3 5 3 2],5,5,0,0,0
280,280,9,15,0.07047284828607397,[-1  0  1  2  3  4  5  6  7  8],[15  4  3  4  7  7  3  3  4  4],7,2,0,0,0
281,281,12,8,0.014314060004006793,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[ 8  6  3  2 14  2  2  2  4  5  2  2  2],9,2,1,0,0
282,282,11,12,0.10722344782832442,[-1  0  1  2  3  4  5  6  7  8  9 10],[12  3  2  9  3  6  5  2  3  3  2  4],8,2,1,0,0
283,283,11,10,0.07048585261750147,[-1  0  1  2  3  4  5  6  7  8  9 10],[10  5  5  9  2  2  7  2  4  3  2  3],7,3,1,0,0
284,284,7,12,0.08437370394881938,[-1  0  1  2  3  4  5  6],[12  5  9  2  6 10  6  4],2,3,2,0,0
285,285,11,11,-0.008634975733993189,[-1  0  1  2  3  4  5  6  7  8  9 10],[11  3  4  2  9  4  5  4  2  3  4  3],9,1,1,0,0
286,286,9,9,0.06487185510165026,[-1  0  1  2  3  4  5  6  7  8],[ 9  8 10  3  6  5  6  2  3  2],4,4,1,0,0
287,287,10,3,0.1286520985188111,[-1  0  1  2  3  4  5  6  7  8  9],[ 3  4  7 15  3  5  5  2  5  3  2],5,4,1,0,0
288,288,8,7,0.22888336107106433,[-1  0  1  2  3  4  5  6  7],[ 7  2 19 10  4  5  3  2  2],5,1,1,1,0
289,289,8,6,0.11202072556832615,[-1  0  1  2  3  4  5  6  7],[ 6  2 10 16  7  2  5  3  3],4,2,1,1,0
290,290,9,11,0.06350539735676973,[-1  0  1  2  3  4  5  6  7  8],[11  2  7 17  6  2  2  2  3  2],6,2,0,1,0
291,291,10,10,0.0066119676908125416,[-1  0  1  2  3  4  5  6  7  8  9],[10  4  7 14  2  3  4  2  3  3  2],8,1,1,0,0
292,292,13,9,0.18144475764548737,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[9 2 2 2 8 3 3 8 4 2 3 2 2 4],11,2,0,0,0
293,293,9,11,0.20692208670930967,[-1  0  1  2  3  4  5  6  7  8],[11  2  8  7  4  9  5  3  3  2],5,3,1,0,0
294,294,11,7,0.3186865012121448,[-1  0  1  2  3  4  5  6  7  8  9 10],[7 4 8 7 4 4 3 4 5 3 3 2],8,3,0,0,0
295,295,10,10,0.1932030870156476,[-1  0  1  2  3  4  5  6  7  8  9],[10  2  3  7  7  6  5  2  3  7  2],5,5,0,0,0
296,296,11,10,0.24493543907614407,[-1  0  1  2  3  4  5  6  7  8  9 10],[10  2  8  6  9  2  2  2  2  7  2  2],7,3,1,0,0
297,297,11,15,0.1273599476899141,[-1  0  1  2  3  4  5  6  7  8  9 10],[15  3  5  6  4  4  4  5  2  2  2  2],8,3,0,0,0
298,298,11,12,0.1714505759896729,[-1  0  1  2  3  4  5  6  7  8  9 10],[12  2  3  8  3  5  7  2  2  3  5  2],7,4,0,0,0
299,299,12,14,0.1688091250358159,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[14  4  2  7  3  4  2  2  5  3  3  3  2],10,2,0,0,0
300,300,11,12,0.14550408360185824,[-1  0  1  2  3  4  5  6  7  8  9 10],[12  7  2  9  4  4  2  5  2  2  2  3],8,2,1,0,0
301,301,12,10,0.19303602810243936,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[10  2  5  9  3  3  4  2  6  4  2  2  2],9,2,1,0,0
302,302,9,5,0.2530308858540976,[-1  0  1  2  3  4  5  6  7  8],[5 2 7 9 8 7 7 4 3 2],4,4,1,0,0
303,303,11,8,0.21279810099053642,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 8  2  7  2  6  2  8  2 10  2  2  3],7,3,1,0,0
304,304,9,6,0.1670732750708698,[-1  0  1  2  3  4  5  6  7  8],[ 6  2 10  4  6  3  9  2 10  2],5,1,3,0,0
305,305,10,7,0.21295468585779698,[-1  0  1  2  3  4  5  6  7  8  9],[ 7  8  2  6  3  7  2 12  2  3  2],6,3,1,0,0
306,306,8,11,0.1528925352658581,[-1  0  1  2  3  4  5  6  7],[11  7  7  8  3  2 11  2  3],4,3,1,0,0
307,307,8,7,0.15341406419944154,[-1  0  1  2  3  4  5  6  7],[ 7 13  4 10  9  3  2  4  2],5,0,3,0,0
308,308,10,4,0.19051061142278747,[-1  0  1  2  3  4  5  6  7  8  9],[ 4  2  4  8 12  3  2  2 11  2  4],7,1,2,0,0
309,309,10,6,0.1873187465242849,[-1  0  1  2  3  4  5  6  7  8  9],[ 6  2  3  3  9  2  3  7  2 11  6],6,2,2,0,0
310,310,13,8,0.04529377371872204,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[ 8  2  4 14  2  2  3  2  2  5  3  2  2  3],11,1,1,0,0
311,311,9,9,0.08564561958325012,[-1  0  1  2  3  4  5  6  7  8],[ 9  3  4  8 13  3  3  6  2  3],6,2,1,0,0
312,312,11,12,0.07727539904404296,[-1  0  1  2  3  4  5  6  7  8  9 10],[12  2  5  7  2  3  7  4  3  5  2  2],7,4,0,0,0
313,313,10,7,0.19674010364809252,[-1  0  1  2  3  4  5  6  7  8  9],[7 4 8 7 8 2 2 2 4 8 2],6,4,0,0,0
314,314,10,8,0.10880043382041976,[-1  0  1  2  3  4  5  6  7  8  9],[ 8  4  3 10 10  4  2  2  4  5  2],7,1,2,0,0
315,315,6,5,0.029712665748186803,[-1  0  1  2  3  4  5],[ 5  5 25  4  3  2 10],3,1,1,1,0
316,316,8,6,0.16176310834215177,[-1  0  1  2  3  4  5  6  7],[ 6 15 11  2  3 10  2  3  2],5,0,3,0,0
317,317,7,7,0.19708984215720662,[-1  0  1  2  3  4  5  6],[ 7  7 15  3  3  8  2  9],3,2,2,0,0
318,318,7,7,0.26509330489903743,[-1  0  1  2  3  4  5  6],[ 7 15 11  2  3  8  6  2],3,2,2,0,0
319,319,9,7,0.11227723197384826,[-1  0  1  2  3  4  5  6  7  8],[7 6 3 9 2 4 9 4 6 4],5,2,2,0,0
320,320,12,5,0.15575928853162785,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[ 5  2  5  5  5  2  3 11  2  3  2  5  4],7,4,1,0,0
