,frame,k_cluster,outliers,silh_coef,clusters_label,quantidades,small_clst,intermediate_clst,large_clst,small_mic,micelles
321,321,10,17,-0.020954710054506012,[-1  0  1  2  3  4  5  6  7  8  9],[17  3  2  4  2  3  9  6  3  2  3],8,1,1,0,0
322,322,12,13,-0.016401680680071754,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[13  2  4  5  2  2 11  2  3  4  2  2  2],10,1,1,0,0
323,323,10,7,0.1284309292941871,[-1  0  1  2  3  4  5  6  7  8  9],[ 7  3  7  2  2  4  3  9 13  2  2],7,1,2,0,0
324,324,10,9,0.10664500540472967,[-1  0  1  2  3  4  5  6  7  8  9],[ 9  2  4  6  2  4  2  8 13  2  2],7,2,1,0,0
325,325,7,10,-0.027616528389443236,[-1  0  1  2  3  4  5  6],[10  2 16  5  2  2 13  4],4,1,1,1,0
326,326,8,5,0.16935032748607273,[-1  0  1  2  3  4  5  6  7],[ 5 14  3  9  2  2  4  7  8],4,2,2,0,0
327,327,7,6,0.16799860279654222,[-1  0  1  2  3  4  5  6],[ 6 15  2 12  2 11  2  4],4,0,3,0,0
328,328,8,10,-0.035250251444263137,[-1  0  1  2  3  4  5  6  7],[10  2 13  2  7  2  2 14  2],5,1,2,0,0
329,329,9,13,0.1173238626053588,[-1  0  1  2  3  4  5  6  7  8],[13  2  2  6  7  2  4 14  2  2],6,2,1,0,0
330,330,9,4,0.00745875951201491,[-1  0  1  2  3  4  5  6  7  8],[ 4  2 14  2  4  5 16  3  2  2],6,1,1,1,0
331,331,8,6,0.15988751986714675,[-1  0  1  2  3  4  5  6  7],[ 6 11 12  2  2 14  2  2  3],5,0,3,0,0
332,332,7,1,0.2779836040662946,[-1  0  1  2  3  4  5  6],[ 1 18  3  9 14  2  2  5],3,1,2,1,0
333,333,7,4,0.3037210394266503,[-1  0  1  2  3  4  5  6],[ 4 17  3  4  7 11  4  4],4,1,1,1,0
334,334,6,5,0.2647979932360983,[-1  0  1  2  3  4  5],[ 5  2 12 15  2 14  4],3,0,3,0,0
335,335,8,7,0.12983857960193754,[-1  0  1  2  3  4  5  6  7],[ 7  2  2  9  8  4  7 13  2],4,2,2,0,0
336,336,6,4,0.2788318406171036,[-1  0  1  2  3  4  5],[ 4  2 12 15  3 14  4],3,0,3,0,0
337,337,10,7,0.27858060886944636,[-1  0  1  2  3  4  5  6  7  8  9],[7 3 6 2 4 8 2 3 8 7 4],6,4,0,0,0
338,338,10,10,0.1912891066424263,[-1  0  1  2  3  4  5  6  7  8  9],[10  3  7  2  2  2  5  2 15  2  4],7,2,1,0,0
339,339,6,5,0.2352961382009573,[-1  0  1  2  3  4  5],[ 5 18  3 12  2 10  4],3,0,2,1,0
340,340,9,6,0.16785471681559566,[-1  0  1  2  3  4  5  6  7  8],[ 6 16  3  8  2  4  2  7  2  4],6,2,0,1,0
341,341,7,5,0.44733863445673955,[-1  0  1  2  3  4  5  6],[ 5 18 18  2  3  3  3  2],5,0,0,2,0
342,342,7,3,0.2578980560438407,[-1  0  1  2  3  4  5  6],[ 3 17  2 11  3  8  4  6],3,2,1,1,0
343,343,8,5,0.0993412495781573,[-1  0  1  2  3  4  5  6  7],[ 5  2  9  3 13  4 13  2  3],5,0,3,0,0
344,344,5,2,0.294742633655365,[-1  0  1  2  3  4],[ 2  2 19 16  2 13],2,0,1,2,0
345,345,6,2,0.21245560117701345,[-1  0  1  2  3  4  5],[ 2  2 10 11  5  8 16],1,2,2,1,0
346,346,3,1,0.41398042727059,[-1  0  1  2],[ 1 17 19 17],0,0,0,3,0
347,347,4,7,0.2801351537333785,[-1  0  1  2  3],[ 7 21  8 11  7],0,2,1,1,0
348,348,6,7,0.2962337542521819,[-1  0  1  2  3  4  5],[ 7 16  8  5 11  4  3],2,2,1,1,0
349,349,8,4,-0.02621275185034678,[-1  0  1  2  3  4  5  6  7],[ 4  2  2  9  4 24  3  2  4],6,0,1,1,0
350,350,4,5,0.09323409614505129,[-1  0  1  2  3],[ 5  2 11 31  5],1,1,1,1,0
351,351,6,7,0.06448775913624931,[-1  0  1  2  3  4  5],[ 7 18 11  4  7  3  4],3,1,1,1,0
352,352,6,11,-0.07507836809998007,[-1  0  1  2  3  4  5],[11  2  9 22  5  3  2],3,1,1,1,0
353,353,9,8,0.09340454704003252,[-1  0  1  2  3  4  5  6  7  8],[ 8  4  8  3  6  2  2 17  2  2],6,2,0,1,0
354,354,7,7,-0.0631243416007968,[-1  0  1  2  3  4  5  6],[ 7  2  2  8 26  3  3  3],5,1,0,1,0
355,355,8,6,0.17521736037172692,[-1  0  1  2  3  4  5  6  7],[ 6 10  2  9  2  4  2 15  4],5,0,3,0,0
356,356,9,5,0.19235817079170855,[-1  0  1  2  3  4  5  6  7  8],[ 5  2  2  9 11  3  3 13  2  4],6,0,3,0,0
357,357,8,7,0.18964842989780764,[-1  0  1  2  3  4  5  6  7],[ 7  2  8  8  8  3  2 14  2],4,3,1,0,0
358,358,10,7,0.14641448478452934,[-1  0  1  2  3  4  5  6  7  8  9],[ 7  2  8  4  3  5  3  4 14  2  2],7,2,1,0,0
359,359,12,12,0.06325581086542567,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[12  5  3  4  4  3  2  2  2  9  4  2  2],10,1,1,0,0
360,360,9,11,0.047252736843802844,[-1  0  1  2  3  4  5  6  7  8],[11 16  6  5  2  4  4  2  2  2],6,2,0,1,0
361,361,9,12,0.0831609915433799,[-1  0  1  2  3  4  5  6  7  8],[12 15  5  4  4  3  4  2  2  3],7,1,1,0,0
362,362,13,9,0.2033869055045392,[-1  0  1  2  3  4  5  6  7  8  9 10 11 12],[ 9  3  2  2  4  4  2  2  4  2  2  2 14  2],12,0,1,0,0
363,363,6,1,0.28869221796865446,[-1  0  1  2  3  4  5],[ 1  3 11  7 17 13  2],2,1,2,1,0
364,364,10,7,0.14476630986171637,[-1  0  1  2  3  4  5  6  7  8  9],[ 7  3  2  3  3  9  2  2  2  6 15],7,1,2,0,0
365,365,5,2,0.3225225401350914,[-1  0  1  2  3  4],[ 2 19  8  3  7 15],1,2,1,1,0
366,366,8,2,0.09657581167003136,[-1  0  1  2  3  4  5  6  7],[ 2 15  9  2  4  5 13  2  2],4,1,3,0,0
367,367,6,1,0.43536839804087674,[-1  0  1  2  3  4  5],[ 1 19  9  3 16  4  2],3,0,1,2,0
368,368,4,0,0.31234908219362967,[0 1 2 3],[25 19  2  8],1,1,0,1,0
369,369,8,5,0.19064648700165115,[-1  0  1  2  3  4  5  6  7],[ 5  2  9  9  3  5 16  3  2],4,1,2,1,0
370,370,3,3,0.1741946720179276,[-1  0  1  2],[ 3 23 16 12],0,0,1,2,0
371,371,11,5,0.15390645451200732,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 5  2 11  3  4  6  3  2 12  2  2  2],8,1,2,0,0
372,372,9,4,0.14003943728746315,[-1  0  1  2  3  4  5  6  7  8],[ 4  4 11  4  2  8  3 14  2  2],6,1,2,0,0
373,373,7,1,0.10191246167690016,[-1  0  1  2  3  4  5  6],[ 1 10 13  9  3 14  2  2],3,0,4,0,0
374,374,8,5,0.18961957852513572,[-1  0  1  2  3  4  5  6  7],[ 5  3 11  2  4 10  3 14  2],5,0,3,0,0
375,375,6,4,0.34125316371110626,[-1  0  1  2  3  4  5],[ 4 18  8  2 11  5  6],1,3,1,1,0
376,376,7,3,0.17833116817263545,[-1  0  1  2  3  4  5  6],[ 3 16  4 10  2 15  2  2],4,0,2,1,0
377,377,4,0,0.5006308459981064,[0 1 2 3],[13 19 17  5],0,1,0,2,0
378,378,5,1,0.23875124422074614,[-1  0  1  2  3  4],[ 1 18  2 15 15  3],2,0,2,1,0
379,379,5,4,0.19922714198290398,[-1  0  1  2  3  4],[ 4 15 14  4 13  4],2,0,3,0,0
380,380,3,1,0.30645223008292355,[-1  0  1  2],[ 1 17 19 17],0,0,0,3,0
381,381,4,1,-0.08205443914330664,[-1  0  1  2  3],[ 1 29  2 19  3],2,0,0,2,0
382,382,6,3,0.3494488955328387,[-1  0  1  2  3  4  5],[ 3  2  5  8 16  6 14],1,3,1,1,0
383,383,3,1,0.369264149603547,[-1  0  1  2],[ 1 17 19 17],0,0,0,3,0
384,384,3,2,0.4041290657213217,[-1  0  1  2],[ 2 16 19 17],0,0,0,3,0
385,385,3,1,0.20083247289342404,[-1  0  1  2],[ 1 17 19 17],0,0,0,3,0
386,386,3,0,0.5409758523275637,[0 1 2],[18 19 17],0,0,0,2,0
387,387,4,0,0.38658741158702165,[0 1 2 3],[16  2 19 17],1,0,0,2,0
388,388,3,0,0.5650482965492981,[0 1 2],[18 19 17],0,0,0,2,0
389,389,3,0,0.5210971603756985,[0 1 2],[18 19 17],0,0,0,2,0
390,390,3,0,0.337603446380151,[0 1 2],[18 19 17],0,0,0,2,0
391,391,3,0,0.32289826430666946,[0 1 2],[18 19 17],0,0,0,2,0
392,392,4,0,0.11161075815469121,[0 1 2 3],[16  2 19 17],1,0,0,2,0
393,393,3,0,0.3157021913243341,[0 1 2],[18 19 17],0,0,0,2,0
394,394,4,0,0.16246244972575657,[0 1 2 3],[16  2 19 17],1,0,0,2,0
395,395,3,1,-0.014973552897828464,[-1  0  1  2],[ 1 34  2 17],1,0,0,1,1
396,396,3,0,0.07190930887290878,[0 1 2],[33  4 17],1,0,0,1,0
397,397,2,0,0.39240743415463397,[0 1],[37 17],0,0,0,1,0
398,398,2,0,0.42330236852406167,[0 1],[37 17],0,0,0,1,0
399,399,2,0,0.3652323110959532,[0 1],[37 17],0,0,0,1,0
400,400,4,0,0.1967253075980379,[0 1 2 3],[ 4 31 17  2],1,0,0,2,0
401,401,4,1,0.3019805288133612,[-1  0  1  2  3],[ 1  6 14 17 16],0,1,1,2,0
402,402,7,3,-0.0003479821873149249,[-1  0  1  2  3  4  5  6],[ 3  2 10 14  2  4 17  2],4,0,2,1,0
403,403,6,2,0.11161308524072609,[-1  0  1  2  3  4  5],[ 2  4  2 14 14 16  2],3,0,2,1,0
404,404,7,2,0.2949290444559948,[-1  0  1  2  3  4  5  6],[ 2  3 20 13  2  3  9  2],4,0,2,1,0
405,405,5,5,0.3666326570470955,[-1  0  1  2  3  4],[ 5  5 19 13  3  9],1,1,2,1,0
406,406,8,2,0.19101502812838583,[-1  0  1  2  3  4  5  6  7],[ 2  9  7  7  7 12  2  6  2],2,4,2,0,0
407,407,4,7,0.4379980794816405,[-1  0  1  2  3],[ 7  5 19 15  8],0,2,1,1,0
408,408,6,5,0.2973717530229881,[-1  0  1  2  3  4  5],[ 5  5 18 14  2  8  2],2,2,1,1,0
409,409,8,6,0.19733132749124846,[-1  0  1  2  3  4  5  6  7],[ 6 10  5  4 13  2  2 10  2],4,1,3,0,0
410,410,7,4,-0.06324537463926087,[-1  0  1  2  3  4  5  6],[ 4 26  3  5  2  2 10  2],4,1,1,1,0
411,411,12,7,0.16090898299373924,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[ 7 10  2  4  2  2  2 11  5  3  2  2  2],9,1,2,0,0
412,412,8,8,-0.0012066164845987726,[-1  0  1  2  3  4  5  6  7],[ 8 14  3  2  8  3  2 11  3],5,1,2,0,0
413,413,7,11,-0.09496313801825022,[-1  0  1  2  3  4  5  6],[11 14  2  2 11  2  8  4],4,1,2,0,0
414,414,8,8,0.033237585051964,[-1  0  1  2  3  4  5  6  7],[ 8 14  3  6  8  3  2  8  2],4,3,1,0,0
415,415,10,2,0.1953642364881041,[-1  0  1  2  3  4  5  6  7  8  9],[ 2 10  3  5  8  3 14  2  2  3  2],6,2,2,0,0
416,416,5,1,0.16689122035685477,[-1  0  1  2  3  4],[ 1 13  4 19 15  2],2,0,2,1,0
417,417,3,1,0.2708871216692465,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
418,418,6,2,0.14515903439947267,[-1  0  1  2  3  4  5],[ 2 15  3 16  2 14  2],3,0,2,1,0
419,419,4,0,0.39278755390084136,[0 1 2 3],[14  4 19 17],1,0,0,2,0
420,420,4,0,0.4362066470690507,[0 1 2 3],[13  5 19 17],0,1,0,2,0
421,421,6,0,0.3205832216392555,[0 1 2 3 4 5],[14  4  2 14  3 17],3,0,1,1,0
422,422,5,1,0.24591827169402125,[-1  0  1  2  3  4],[ 1 13  4 17  2 17],2,0,1,2,0
423,423,4,0,0.13699708472740055,[0 1 2 3],[15  3 19 17],1,0,0,2,0
424,424,3,1,0.092995296825566,[-1  0  1  2],[ 1 18 18 17],0,0,0,3,0
425,425,5,1,-0.033043585373163965,[-1  0  1  2  3  4],[ 1 13  5 18 13  4],1,1,2,1,0
426,426,4,0,0.10812691203910324,[0 1 2 3],[16 19 17  2],1,0,0,2,0
427,427,6,0,0.06636552334981352,[0 1 2 3 4 5],[12  3 15 17  4  3],3,0,1,1,0
428,428,5,1,0.043535730476537964,[-1  0  1  2  3  4],[ 1 17 17  2 14  3],2,0,1,2,0
429,429,3,0,0.31515605454336054,[0 1 2],[18 19 17],0,0,0,2,0
430,430,3,0,0.19967865968835613,[0 1 2],[18 19 17],0,0,0,2,0
431,431,4,1,0.09274383373708464,[-1  0  1  2  3],[ 1 18 19 12  4],1,0,1,2,0
432,432,4,1,0.23370327867635968,[-1  0  1  2  3],[ 1 16 19 16  2],1,0,0,3,0
433,433,3,3,0.2702198469060004,[-1  0  1  2],[ 3 16 19 16],0,0,0,3,0
434,434,4,1,0.07532369357504039,[-1  0  1  2  3],[ 1 17 14 17  5],0,1,1,2,0
435,435,3,2,0.13609185126875337,[-1  0  1  2],[ 2 17 19 16],0,0,0,3,0
436,436,3,3,0.23434357199754705,[-1  0  1  2],[ 3 16 19 16],0,0,0,3,0
437,437,3,2,0.18288302254324323,[-1  0  1  2],[ 2 18 19 15],0,0,1,2,0
438,438,3,1,0.2756246180520931,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
439,439,3,2,0.2361612807469119,[-1  0  1  2],[ 2 17 19 16],0,0,0,3,0
440,440,3,1,0.27003159004722843,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
441,441,3,1,0.5385728368136509,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
442,442,3,1,0.34071974907977054,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
443,443,4,2,0.34495365329993594,[-1  0  1  2  3],[ 2 14 19 16  3],1,0,1,2,0
444,444,5,1,0.3461126584782338,[-1  0  1  2  3  4],[ 1 14 17 16  4  2],2,0,1,2,0
445,445,5,1,0.4127561574692343,[-1  0  1  2  3  4],[ 1 14 19 16  2  2],2,0,1,2,0
446,446,3,1,0.5394599163332422,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
447,447,3,1,0.30054959429669137,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
448,448,3,1,0.32799531665701087,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
449,449,4,1,0.19114718576162157,[-1  0  1  2  3],[ 1 16 19 16  2],1,0,0,3,0
450,450,3,1,0.4601066514436919,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
451,451,4,1,0.39646006891426344,[-1  0  1  2  3],[ 1 18 19  2 14],1,0,1,2,0
452,452,3,1,0.547687776667548,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
453,453,3,2,0.4217006345854478,[-1  0  1  2],[ 2 18 19 15],0,0,1,2,0
454,454,5,3,0.22688900784717614,[-1  0  1  2  3  4],[ 3  8 10 18  2 13],1,1,2,1,0
455,455,5,2,0.12297619520153967,[-1  0  1  2  3  4],[ 2  7  2 19 16  8],1,2,0,2,0
456,456,5,1,0.2196032241351786,[-1  0  1  2  3  4],[ 1  8 10 14 16  5],0,2,2,1,0
457,457,3,1,0.2674741624377277,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
458,458,4,1,0.1940206540977776,[-1  0  1  2  3],[ 1 18  7 12 16],0,1,1,2,0
459,459,4,2,0.0880800744314418,[-1  0  1  2  3],[ 2  7 11 19 15],0,1,2,1,0
460,460,3,1,0.16162169310820065,[-1  0  1  2],[ 1 18 19 16],0,0,0,3,0
461,461,3,3,0.10013270643827986,[-1  0  1  2],[ 3 16 19 16],0,0,0,3,0
462,462,3,1,0.18056556605515736,[-1  0  1  2],[ 1 18 18 17],0,0,0,3,0
463,463,3,2,0.3122904183661611,[-1  0  1  2],[ 2 17 19 16],0,0,0,3,0
464,464,3,0,0.32744237136421894,[0 1 2],[18 19 17],0,0,0,2,0
465,465,4,2,0.3571833651822325,[-1  0  1  2  3],[ 2 18  2 16 16],1,0,0,3,0
466,466,3,2,0.2952661826033386,[-1  0  1  2],[ 2 17 19 16],0,0,0,3,0
467,467,5,4,0.23760482226205074,[-1  0  1  2  3  4],[ 4 12  3 15 16  4],2,0,2,1,0
468,468,6,1,0.039850421389125784,[-1  0  1  2  3  4  5],[ 1 11 19  2 13  2  6],2,1,2,1,0
469,469,3,2,0.15124279626568782,[-1  0  1  2],[ 2 16 19 17],0,0,0,3,0
470,470,5,2,-0.03488277837116948,[-1  0  1  2  3  4],[ 2 13 19  2 15  3],2,0,2,1,0
471,471,4,9,0.15024877327487415,[-1  0  1  2  3],[ 9 11 16 15  3],1,0,2,1,0
472,472,2,9,0.1017977427817906,[-1  0  1],[ 9 30 15],0,0,1,1,0
473,473,8,1,0.09945391005338161,[-1  0  1  2  3  4  5  6  7],[ 1  6  8 19  4  8  4  2  2],4,3,0,1,0
474,474,3,8,0.015030644559539619,[-1  0  1  2],[ 8 28 14  4],1,0,1,1,0
475,475,4,5,-0.03761125282604357,[-1  0  1  2  3],[ 5 26 17  2  4],2,0,0,2,0
476,476,7,6,-0.10572950723862734,[-1  0  1  2  3  4  5  6],[ 6 18 14  3  7  2  2  2],4,1,1,1,0
477,477,4,4,0.217167254403333,[-1  0  1  2  3],[ 4 12 19 15  4],1,0,2,1,0
478,478,4,2,0.28292457004999133,[-1  0  1  2  3],[ 2 12 18 17  5],0,1,1,2,0
479,479,4,2,0.3420769719148396,[-1  0  1  2  3],[ 2 15 18 16  3],1,0,1,2,0
480,480,12,7,0.04597077215986176,[-1  0  1  2  3  4  5  6  7  8  9 10 11],[7 3 9 3 9 2 6 3 2 3 2 3 2],9,1,2,0,0
481,481,6,8,0.2071807482070228,[-1  0  1  2  3  4  5],[ 8 20 12  7  2  3  2],3,1,1,1,0
482,482,11,11,-0.011476612538816084,[-1  0  1  2  3  4  5  6  7  8  9 10],[11  2  3  9 12  3  2  2  3  3  2  2],9,0,2,0,0
483,483,4,1,0.22974359978847722,[-1  0  1  2  3],[ 1 18  4 15 16],1,0,1,2,0
484,484,5,7,0.18215824258916852,[-1  0  1  2  3  4],[ 7 14 18  8  3  4],2,1,1,1,0
485,485,4,7,0.06851409910529606,[-1  0  1  2  3],[ 7 31  4 10  2],2,0,1,1,0
486,486,6,3,0.1828514937926896,[-1  0  1  2  3  4  5],[ 3 10 17 12  5  2  5],1,2,2,1,0
487,487,6,12,0.12708717566629923,[-1  0  1  2  3  4  5],[12 10  8  8  6  7  3],1,4,1,0,0
488,488,4,6,0.10773198763155867,[-1  0  1  2  3],[ 6 18 15 13  2],1,0,2,1,0
489,489,8,4,0.0973451294841986,[-1  0  1  2  3  4  5  6  7],[ 4 12 10  8  4  2  9  2  3],4,1,3,0,0
490,490,10,4,0.16393026251342016,[-1  0  1  2  3  4  5  6  7  8  9],[ 4  6  4 10  2  4 11  2  3  6  2],6,2,2,0,0
491,491,11,5,0.19889595376667638,[-1  0  1  2  3  4  5  6  7  8  9 10],[ 5  5  2  6  9  3 10  2  2  2  2  6],6,3,2,0,0
492,492,6,5,0.14024177166485008,[-1  0  1  2  3  4  5],[ 5  8 12 11  5 11  2],1,2,3,0,0
493,493,6,5,0.019095544878557618,[-1  0  1  2  3  4  5],[ 5  8 21  4 11  2  3],3,1,1,1,0
494,494,9,1,0.06289494034053242,[-1  0  1  2  3  4  5  6  7  8],[ 1  5 14  6  6  2  8  4  5  3],3,5,1,0,0
495,495,7,7,0.2580488260707314,[-1  0  1  2  3  4  5  6],[ 7 13  4  8  3 15  2  2],4,1,2,0,0
496,496,10,15,0.1297752340942554,[-1  0  1  2  3  4  5  6  7  8  9],[15  6  4  2  9  2  2  5  4  2  3],7,2,1,0,0
497,497,6,8,0.10788550057202219,[-1  0  1  2  3  4  5],[ 8 18  8  2  2 14  2],3,1,1,1,0
498,498,7,8,0.1735454220167472,[-1  0  1  2  3  4  5  6],[ 8 10 12  3  2 11  5  3],3,1,3,0,0
499,499,10,13,0.07921439931828594,[-1  0  1  2  3  4  5  6  7  8  9],[13  6  2  3  8  2  2 10  2  4  2],7,2,1,0,0
